Organization/Person Name,Website,Contact Email
Bpifrance,https://www.bpifrance.com,[email]
Venture Kick,http://www.venturekick.ch,[email]
Innovate UK,http://www.innovateuk.gov.uk,[email]
Wayra,https://www.wayra.com,[email]
Global Founders Capital,https://www.globalfounderscapital.com,[email]
HTGF (High-Tech Gruenderfonds),https://www.htgf.de,[email]
Enterprise Ireland,http://enterprise-ireland.com,[email]
Hiventures,https://hiventures.hu/hu,[email]
SFC Capital,http://www.sfccapital.com/,[email]
Technology Development Fund,https://en.rannis.is/funding/research/technology-development-fund,[email]
Seedcamp,http://www.seedcamp.com,[email]
Startup Wise Guys,https://startupwiseguys.com/,[email]
Almi Invest,https://www.almi.se/en/venture-capital/,[email]
Startupbootcamp,http://www.startupbootcamp.org,[email]
Partech,https://partechpartners.com,[email]
Northstar Ventures,http://www.northstarventures.co.uk,[email]
Speedinvest,http://speedinvest.com,[email]
HV Capital,http://www.hvcapital.com,[email]
3i Group,http://www.3i.com,[email]
Business Growth Fund,https://www.bgf.co.uk,[email]
Entrepreneurs First,http://www.joinef.com,[email]
Internet Initiatives Development Fund (IIDF),https://www.iidf.ru,[email]
AGORANOV,http://www.agoranov.com/,[email]
Octopus Ventures,http://www.octopusventures.com,[email]
Balderton Capital,http://www.balderton.com,[email]
European Investment Bank,https://www.eib.org,[email]
Idinvest Partners,http://www.idinvest.com,[email]
LocalGlobe,http://www.localglobe.vc,[email]
Pitch@Palace,http://pitchatpalace.com,[email]
British International Investment,https://www.bii.co.uk,[email]
Future Planet Capital,https://futureplanetcapital.com,[email]
Novo Holdings,https://www.novoholdings.dk,[email]
Par Equity,http://www.parequity.com,[email]
Scottish Investment Bank,https://www.scottish-enterprise.com/our-organisation/about-us/who-we-work-with/scottish-investment-bank,[email]
Scottish Enterprise,http://www.scottish-enterprise.com/,[email]
Sofinnova Partners,https://www.sofinnovapartners.com,[email]
Outlier Ventures,https://www.outlierventures.io,[email]
Tenity,https://www.tenity.com,[email]
Parkwalk Advisors,https://parkwalkadvisors.com/,[email]
Seedrs,http://www.seedrs.com,[email]
Eleven Ventures,http://11.vc,[email]
European Bank for Reconstruction and Development,https://www.ebrd.com,[email]
Picus Capital,http://www.picuscap.com,[email]
Portugal Ventures,http://www.portugalventures.pt,[email]
Eurazeo,https://www.eurazeo.com,[email]
Sting,http://www.sting.co,[email]
Foundation for Innovation and Technology (FIT),https://fondation-fit.ch/en/who-is-fit/,[email]
Ascension,https://www.ascension.vc,[email]
Point Nine,http://www.pointnine.com,[email]
IP Group,http://www.ipgroupplc.com,[email]
Seventure Partners,http://www.seventure.fr,[email]
Development Bank of Wales,https://developmentbank.wales/,[email]
SICTIC,http://www.sictic.ch/,[email]
Amadeus Capital Partners,https://amadeuscapital.com,[email]
Creandum,http://www.creandum.com,[email]
Novartis Venture Fund,http://www.nvfund.com,[email]
Lanzadera Accelerator,http://www.lanzadera.es/,[email]
Anthemis,http://www.anthemis.com,[email]
Omnes Capital,https://www.omnescapital.com/en/,[email]
Vaekstfonden,http://www.vf.dk,[email]
Bayern Kapital,https://bayernkapital.de,[email]
tech2b Inkubator,http://tech2b.at/,[email]
Rockstart,http://www.rockstart.com/,[email]
b2venture,http://www.b2venture.vc,[email]
HBM Healthcare Investments,http://www.hbmhealthcare.com,[email]
Atomico,http://www.atomico.com,[email]
IBB Ventures,https://www.ibbventures.de/,[email]
Wellington Partners,http://www.wellington-partners.com,[email]
Notion Capital,https://notion.vc,[email]
Verve Ventures,http://verve.vc,[email]
EIT InnoEnergy,http://www.innoenergy.com,[email]
Chalmers Ventures AB,http://www.chalmersventures.com/,[email]
Deutsche Bank,https://www.db.com,[email]
Alven,https://www.alven.co/,[email]
EIT Digital Accelerator,https://www.eitdigital.eu/accelerator/,[email]
Apax Partners,http://www.apax.com/,[email]
MMC Ventures,http://www.mmc.vc,[email]
Cherry Ventures,http://www.cherry.vc,[email]
Atlantic Labs,http://www.atlanticlabs.de,[email]
RTP Global,https://rtp.vc/,[email]
Molten Ventures,https://www.moltenventures.com,[email]
360 Capital,https://360cap.vc/,[email]
XAnge,https://www.xange.vc,[email]
The FSE Group,http://www.thefsegroup.com,[email]
Target Global,http://www.targetglobal.vc,[email]
Seed Capital,http://www.seedcapital.dk,[email]
Ventech,http://www.ventechvc.com,[email]
Project A Ventures,http://www.project-a.com,[email]
TA Ventures,http://www.taventures.vc,[email]
Inveready,https://inveready.com/,[email]
Ukrainian Startup Fund,https://usf.com.ua/en,[email]
Industrifonden,http://www.industrifonden.com,[email]
WILCO,http://www.wilco-ambitions.com/,[email]
Foresight Group,http://www.foresightgroup.eu/,[email]
NDRC,http://www.ndrc.ie,[email]
Elaia,https://www.elaia.com,[email]
Andera Partners,https://www.anderapartners.com/en/,[email]
Maven Capital Partners,https://www.mavencp.com/,[email]
Newfund,http://www.newfundcap.com,[email]
ENISA,http://www.enisa.es,[email]
Bethnal Green Ventures,https://bethnalgreenventures.com/apply,[email]
Innovation Capital,https://www.innovationcapital.bg/,[email]
Aster,http://www.aster.com,[email]
Lakestar,http://www.lakestar.com,[email]
Salica,https://salicainvestments.com,[email]
Haatch,http://www.haatch.com,[email]
DigitalHealth.London Accelerator,http://digitalhealth.london/accelerator/,[email]
Criteria Venture Tech,https://www.criteriaventuretech.com,[email]
Oxford Capital,http://www.oxcp.com,[email]
Gimv,http://www.gimv.com,[email]
KfW,https://www.kfw.de,[email]
Baillie Gifford,https://www.bailliegifford.com,[email]
Abingworth,http://www.abingworth.com,[email]
Passion Capital,https://www.passioncapital.com/,[email]
EQT Life Sciences,https://www.lspvc.com,[email]
Firstminute Capital,https://firstminute.capital/,[email]
Lifeline Ventures,http://www.lifelineventures.com,[email]
APX,https://apx.vc/,[email]
Hackquarters,http://www.hackquarters.co,[email]
GSR,https://www.gsr.io,[email]
Mangrove Capital Partners,http://www.mangrove.vc/,[email]
Normandie Incubation,https://normandie-incubation.com,[email]
LAUNCHub Ventures,https://launchub.com,[email]
Innosuisse,https://www.innosuisse.ch,[email]
GoBeyond,https://www.gobeyondinvesting.com/,[email]
Frontline Ventures,https://www.frontline.vc,[email]
Innovacom,https://innovacom.com/,[email]
FMO,http://www.fmo.nl/,[email]
Janus Henderson Investors,https://www.janushenderson.com/henderson,[email]
Act Venture Capital,http://www.actventure.capital,[email]
Techstart Ventures,https://www.techstart.vc/,[email]
Belgian Investment Company for Developing Countries,http://www.bio-invest.be/,[email]
Force Over Mass Capital,http://www.fomcap.com/,[email]
Downing Ventures,https://downing.co.uk/ventures/,[email]
IQ Capital,http://www.iqcapital.vc,[email]
redalpine,http://www.redalpine.com,[email]
Scottish Equity Partners,http://www.sep.co.uk,[email]
Propel Capital,https://sting.co/propel-capital/,[email]
Rabobank,http://www.rabobank.com,[email]
Auriga Partners,https://www.auriga.vc,[email]
Oxford Science Enterprises,https://oxfordscienceenterprises.com/,[email]
Forbion Capital Partners,http://www.forbion.com,[email]
Nauta Capital,http://www.nautacapital.com,[email]
LVenture Group,http://www.lventuregroup.com,[email]
Inventure,https://inventure.vc/,[email]
Kinnevik,http://www.kinnevik.com,[email]
Rocket Internet,https://www.rocket-internet.com/,[email]
Unilever Ventures,http://www.unileverventures.com,[email]
Entrepreneur Venture,https://www.entrepreneurinvest.com,[email]
Runa Capital,http://runacap.com,[email]
Turkey Development Fund,https://www.turkiyekalkinmafonu.com.tr/,[email]
468 Capital,https://www.468cap.com,[email]
AlbionVC,https://www.albion.vc,[email]
ACF Investors,https://www.acfinvestors.com,[email]
Isai,https://www.isai.fr/,[email]
Fil Rouge Capital (FRC),http://www.filrougecapital.com/,[email]
InnovX,https://www.innovx.eu/,[email]
Serena,http://www.serena.vc,[email]
Seraphim Space,https://seraphim.vc,[email]
Karista,https://www.karista.vc/,[email]
Bosch Ventures,http://www.rbvc.com,[email]
IRIS,https://www.iris.vc,[email]
Pario Ventures,http://www.parioventures.com,[email]
MH Ventures,https://www.mhventures.io/,[email]
Mercia Fund Managers,https://www.mercia.co.uk,[email]
TGFS - Technologiegründerfonds Sachsen,https://www.cfh.de,[email]
Kreos Capital,http://www.kreoscapital.com,[email]
Seedstars,https://www.seedstars.com/,[email]
PSV,https://psv.xyz,[email]
Founders Factory,https://foundersfactory.com/,[email]
Star Ventures,http://www.star-ventures.com,[email]
Atlantic Bridge,http://www.abven.com,[email]
Siparex Groupe,http://www.siparex.com,[email]
LDC,http://www.ldc.co.uk,[email]
Oxford Technology Management,http://www.oxfordtechnology.com,[email]
Exor Ventures,https://www.exor.com/pages/companies-investments/ventures,[email]
Space3ac,http://www.space3.ac/,[email]
UBS,https://www.ubs.com,[email]
Dawn Capital,http://www.dawncapital.com,[email]
ZBS CAPITAL,https://zbs.capital,[email]
BOM,https://www.bom.nl/,[email]
Cambridge Angels group,http://cambridgeangels.com,[email]
Acton Capital,http://www.actoncapital.com,[email]
BREEGA,https://www.breega.com/,[email]
Felix Capital,http://www.felixcap.com,[email]
Episode 1,http://www.episode1.com,[email]
Cathay Capital,https://www.cathaycapital.com,[email]
Credo Ventures,http://www.credoventures.com,[email]
SGH CAPITAL,https://www.sghcapital.com,[email]
BNP Paribas Développement,http://www.bnpparibasdeveloppement.com/,[email]
AVP,https://www.avpcap.com ,[email]
GO CAPITAL,http://www.gocapital.fr/,[email]
SyndicateRoom,http://www.syndicateroom.com,[email]
PMV,http://www.pmv.eu/en,[email]
Ardian,https://www.ardian.com/,[email]
Midven,https://midven.co.uk/,[email]
Hummingbird Ventures,http://www.hummingbird.vc,[email]
Icebreaker.vc,https://icebreaker.vc/,[email]
Verdane,http://www.verdane.com,[email]
Capnamic,http://capnamic.com,[email]
Mountain Partners,https://mountain.partners/,[email]
Wellcome Trust,https://wellcome.org,[email]
Kurma Partners,http://www.kurmapartners.com,[email]
Gilde Healthcare,http://www.gildehealthcare.com,[email]
Naxicap Partners,http://www.naxicap.fr,[email]
Kibo Ventures,http://www.kiboventures.com,[email]
London Co-Investment Fund,http://lcif.co/,[email]
Lightrock,https://www.lightrock.com,[email]
Roche Venture Fund,http://www.venturefund.roche.com,[email]
UK Innovation & Science Seed Fund,https://ukinnovationscienceseedfund.co.uk,[email]
Investinor,http://www.investinor.no,[email]
Praetura Ventures,https://www.praeturaventures.com,[email]
Playfair Capital,http://playfair.vc,[email]
UVC Partners,http://www.uvcpartners.com/,[email]
Founders Future,http://www.foundersfuture.com,[email]
SpinLab - The HHL Accelerator,https://spinlab.co/,[email]
Redstone.VC,http://www.redstone.vc,[email]
Wayra UK,https://www.wayra.uk,[email]
EQT,https://eqtgroup.com,[email]
eCAPITAL ENTREPRENEURIAL PARTNERS,http://www.ecapital.vc,[email]
bmp Ventures,http://www.bmp.com,[email]
Angel Invest,https://angelinvest.ventures,[email]
IMPACT Accelerator,http://www.impact-accelerator.com/,[email]
Axel Springer Plug and Play Accelerator,http://www.axelspringerplugandplay.com,[email]
Investisseurs & Partenaires,http://www.ietp.com/,[email]
Social Tech Trust,https://socialtechtrust.org/,[email]
Katapult,https://katapult.vc,[email]
K Fund,http://kfund.vc,[email]
Hoxton Ventures,https://www.hoxton.vc,[email]
Aglaé Ventures,http://aglaeventures.com/,[email]
Target Partners,http://www.targetpartners.de,[email]
YFM Equity Partners,http://www.yfmep.com/,[email]
VentureFriends,http://venturefriends.vc,[email]
Capricorn Partners,http://www.capricorn.be,[email]
VI Partners,http://www.vipartners.ch/,[email]
BayBG Venture Capital,https://www.baybg-vc.de/,[email]
Fabric Ventures,https://www.fabric.vc/,[email]
Starquest Capital,https://www.starquest-capital.com/,[email]
Claret Capital Partners,https://www.claret-capital.com/,[email]
JamJar Investments,http://jamjarinvestments.com/,[email]
La Famiglia,http://lafamiglia.vc/,[email]
M Capital Partners,http://www.mcapital.fr,[email]
FastTrackTech,http://www.intracen.org/e-Trade-for-Impact/Fast-Tracking-Digital-Entrepreneurship-in-Africa/,[email]
Pi Labs,http://www.pilabs.vc,[email]
Alma Mundi Ventures,http://mundiventures.com/,[email]
Aslanoba Capital,http://www.aslanobacapital.com,[email]
Catapult Ventures,http://www.catapult-ventures.com,[email]
Piton Capital,https://www.pitoncap.com/,[email]
KFW DEG,https://www.deginvest.de,[email]
University of Cambridge Enterprise,https://www.enterprise.cam.ac.uk/,[email]
GP Bullhound,http://www.gpbullhound.com,[email]
NRW.BANK,http://www.nrwbank.de,[email]
Delta Partners,http://www.deltapartners.com/,[email]
TMT Investments,http://tmtinvestments.com,[email]
Equity Gap,https://www.equitygap.co.uk,[email]
Business Angels Switzerland (BAS),http://www.businessangels.ch/,[email]
Practica Capital,https://www.practica.vc/,[email]
JME Ventures,http://www.jme.vc/,[email]
TVM Capital,http://www.tvm-capital.com,[email]
The North West Fund,http://www.thenorthwestfund.co.uk,[email]
Incubateur Impulse,https://www.incubateur-impulse.fr,[email]
Northern Powerhouse Investment Fund,http://www.npif.co.uk/,[email]
Newable Private Investing,https://newable.co.uk/ventures,[email]
STRT Holding Nyrt,https://strt.hu,[email]
AA Sons,http://aasons.io/,[email]
Draper B1,https://draperb1.vc/,[email]
Kennet Partners,http://www.kennet.com,[email]
24 Haymarket,http://24haymarket.com/,[email]
Sofina,https://www.sofinagroup.com,[email]
MCI Capital SA,https://mci.pl,[email]
Acurio Ventures,http://www.acurio.vc,[email]
P101,https://www.p101.it/en/,[email]
Mercia Asset Management,https://www.mercia.co.uk/,[email]
Calm/Storm Ventures,https://www.calmstorm.vc,[email]
ICF Capital,http://www.icf.cat/es/productes-financers/index.html?BotoOp=capital,[email]
Forward Partners,http://www.forwardpartners.com,[email]
Maven 11 Capital,https://www.maven11.com,[email]
Worth Capital,https://worthcapital.uk/,[email]
BNP Paribas Private Equity,http://www.bnpparibas-ip.com,[email]
Alpana Ventures,https://alpana-ventures.ch/,[email]
Finorpa,http://www.finorpa.fr/finorpa-gie,[email]
Foundamental,https://foundamental.com,[email]
coparion,https://www.coparion.vc/en,[email]
Club degli Investitori,http://www.clubdeglinvestitori.it/,[email]
Kindred Capital,http://www.kindredcapital.vc/,[email]
StartupYard,http://startupyard.com/,[email]
UI Investissement,https://www.ui-investissement.com,[email]
Angels Capital,http://www.angelscapital.es/,[email]
Seaya,https://seaya.vc,[email]
NAP,https://www.nap.vc/,[email]
Digital Magics,http://www.digitalmagics.com,[email]
Cambridge Innovation Capital,https://www.cic.vc,[email]
Axeleo Capital,http://www.axc.vc,[email]
Creathor Ventures,http://www.creathor.com,[email]
HOWZAT Partners,http://www.howzatpartners.com,[email]
VNV Global,https://vnv.global,[email]
Mosaic Ventures,http://www.mosaicventures.com/,[email]
CVC Capital Partners,http://www.cvc.com,[email]
Advent Venture Partners,http://adventventures.com,[email]
Angels Den,http://www.angelsden.com,[email]
Initial Capital,http://www.initialcapital.com,[email]
Nextech Invest,http://www.nextechinvest.com,[email]
MIG Capital,http://www.mig.ag/en/,[email]
Limburgse Reconversie Maatschappij,http://www.lrm.be/en,[email]
Italian Angels for Growth,http://www.italianangels.net,[email]
Cipio Partners,http://www.cipiopartners.com,[email]
Armilar Venture Partners,http://www.armilar.com/en/,[email]
Kingsway Capital,http://www.kingswaycap.com,[email]
50 Partners,http://www.50partners.fr,[email]
TotalEnergies Ventures,https://ventures.totalenergies.com,[email]
Norrsken VC,https://www.norrsken.org/norrskenvc,[email]
Emerald Technology Ventures,http://www.emerald-ventures.com/,[email]
OpenOcean,https://openocean.vc,[email]
Motier Ventures,https://www.motier.vc/,[email]
Moscow Seed Fund,http://mosinnov.ru/,[email]
DSM Venturing,https://www.dsm-firmenich.com/ventures,[email]
UK Research and Innovation,https://www.ukri.org/,[email]
JOINT JOURNEY,http://jjvc.info/,[email]
H-FARM,http://www.h-farm.com/en/,[email]
TEV Ventures,https://www.cuspcapital.com,[email]
Demeter,http://demeter-im.com/en,[email]
Vitruvian Partners,http://www.vitruvianpartners.com,[email]
Supernova Invest,http://www.supernovainvest.com/,[email]
ETF Partners,http://www.etfpartners.capital/,[email]
Future Energy Ventures,https://fev.vc,[email]
Inkef,https://www.inkef.com,[email]
PROfounders Capital,https://www.profounderscapital.com/,[email]
Deepbridge Capital,http://www.deepbridgecapital.com,[email]
BioMedPartners,http://www.biomedvc.com,[email]
Innovation Fund Denmark,http://innovationsfonden.dk,[email]
Aerion Partners,https://www.aerionpartners.com/,[email]
Maki.vc,https://maki.vc/,[email]
Demeter Partners,http://www.demeter-partners.com/,[email]
Axon Partners Group,http://axonpartnersgroup.com,[email]
LVP,http://www.londonvp.com,[email]
ODYSSEE VENTURE,http://www.odysseeventure.com,[email]
Alesta Yatırım,http://www.alestayatirim.com/,[email]
HCVC,http://hcvc.co/,[email]
Flashpoint,http://www.flashpointvc.com/,[email]
Bek Ventures,https://www.bekventures.com/,[email]
Export and Investment Fund,https://www.eifo.dk,[email]
Vorwerk Ventures,https://vorwerkventures.com,[email]
Redbus Ventures,http://www.redbus.uk/,[email]
Imprimatur Capital Fund Management,http://www.icfm.lv/,[email]
Faraday Venture Partners,https://faradayvp.com/,[email]
Norfund,https://norfund.no,[email]
Rheingau Founders,http://rheingau-founders.com,[email]
Santander,https://www.santander.com/,[email]
42CAP,http://www.42cap.com,[email]
Fonbulucu,https://invest.fonbulucu.com/,[email]
SODENA,http://www.sodena.com,[email]
Steadview Capital,http://steadview.com/,[email]
Otium Capital,https://www.otiumcapital.com/,[email]
Collider,http://www.collider.io,[email]
Illuminate Financial,http://illuminatefinancial.com/,[email]
Actis,https://www.act.is/,[email]
Talis Capital,http://www.taliscapital.com,[email]
Blue Horizon Corporation,https://www.bluehorizon.com/,[email]
Club Italia Investimenti 2,http://www.cii2.com,[email]
aws Gründungsfonds,http://www.gruenderfonds.at,[email]
Pentech Ventures,https://pentech.vc/,[email]
Kelvin Capital,https://www.kelvincapital.com/,[email]
Grazia Equity,http://www.grazia.com/en/,[email]
InnovationQuarter,http://www.innovationquarter.nl/,[email]
Generation Investment Management,http://www.generationim.com,[email]
CapHorn Invest,https://caphorn.vc/,[email]
Archangels,http://www.archangelsonline.com,[email]
Demium Capital,https://demium.com/demium-capital/,[email]
Manta Ray Ventures,https://mantaray.vc/,[email]
DTCP,https://www.dtcp.capital,[email]
Presto Ventures,https://www.prestoventures.com/,[email]
Adara Ventures,http://www.adara.vc,[email]
Butterfly Ventures,http://butterfly.vc,[email]
Smedvig Ventures,http://www.smedvig.vc,[email]
Ysios Capital,http://www.ysioscapital.com,[email]
Triple Point Ventures,http://www.triplepoint.co.uk/,[email]
Fasanara Capital,https://www.fasanara.com,[email]
NPIF – Mercia Equity Finance,https://www.mercia.co.uk/npif-equity-finance/,[email]
Evolem Start,http://www.evolem.com,[email]
Innovation Nest,http://www.innovationnest.co,[email]
Eden Ventures,http://www.edenventures.co.uk,[email]
Superhero Capital,http://superherocapital.com,[email]
Innovestor,http://www.innovestorgroup.com/,[email]
Accelerace,http://www.accelerace.io,[email]
Saarbruecker 21,https://www.sb21.de/,[email]
10x Founders,https://www.10xfounders.com/,[email]
Maxis,https://www.maxisgs.com,[email]
Momenta,https://www.momenta.one,[email]
True.,http://www.true.global,[email]
MVM Life Science Partners,http://mvm.com,[email]
Volta Ventures,http://www.volta.ventures,[email]
The Family,http://thefamily.co,[email]
Prosus,http://www.prosus.com,[email]
BStartup,http://bstartup.bancsabadell.com/,[email]
