Organization/Person Name,Website,Contact Email
Innovation Norway,http://www.innovasjonnorge.no/,[email]
Visionplus,http://www.visionplus.fi,[email]
Orange Ventures,http://ventures.orange.com/,[email]
Big Sur Ventures,https://www.bigsurventures.vc/,[email]
Elkstone Capital Partners,https://www.elkstonepartners.com/ventures/,[email]
UNIIQ,http://uniiq.nl/,[email]
Reflex Capital,https://www.reflexcapital.com,[email]
Concentric,http://www.concentric.vc,[email]
Meusinvest (Noshaq),https://noshaq.be/en/,[email]
Sofimac Investment Managers,http://www.sofimacpartners.com,[email]
Mercuri,https://www.mercuri.vc,[email]
Newion,https://newion.com/,[email]
Nina Capital,https://www.nina.capital/,[email]
Boğaziçi Ventures,http://www.bogaziciventures.com/,[email]
CyLon Ventures,https://www.cylonventures.com/,[email]
Nesta Ventures,https://www.nesta.org.uk,[email]
Microsoft Accelerator London,https://www.microsoftaccelerator.com/locations/london,[email]
ProVeg Incubator,https://provegincubator.com/,[email]
Zee Prime Capital,https://zeeprime.capital,[email]
SeedRocket,http://www.seedrocket.com/en,[email]
Shilling,https://www.shilling.vc/,[email]
Primo Capital,https://primo.vc,[email]
Alliance VC,https://alliance.vc,[email]
PortfoLion Capital Partners,https://www.portfolion.hu/en/,[email]
Flyer One Ventures,https://flyerone.vc/,[email]
EIT Urban Mobility,https://www.eiturbanmobility.eu/impact-ventures/,[email]
Caixa Capital,http://www.caixacapital.pt,[email]
Paris Business Angels,http://parisbusinessangels.com,[email]
Low Carbon Innovation Fund,http://www.lowcarbonfund.co.uk/LCIF/Index.action,[email]
Faber,http://faber.vc,[email]
United Ventures,https://unitedventures.com,[email]
4Founders Capital,http://www.4founderscapital.com/,[email]
Emerge,https://emerge.education,[email]
Innogest Capital,http://www.innogestcapital.com,[email]
Hardware.co,http://hardware.co,[email]
Swen Capital Partners,http://www.swen-cp.fr/,[email]
KAYA,https://www.kaya.vc/,[email]
Endeavour Vision,http://www.endeavourvision.com,[email]
Oikocredit International,http://www.oikocredit.coop/,[email]
Greyhound Capital,http://www.greyhoundcapital.com,[email]
Brandenburg Kapital,https://www.brandenburg-kapital.de,[email]
Centro de Incubação de Évora,https://anje.pt/linc/evora/,[email]
Serpentine Ventures,https://www.serpentine.vc,[email]
KTH Holding,https://kthholding.se/,[email]
SocialFare,http://socialfare.org/en/,[email]
Revo Capital,http://www.revo.vc,[email]
C4 Ventures,http://c4v.com/,[email]
KREAXI,http://www.kreaxi.com,[email]
Visionaries Club,https://visionaries.vc,[email]
E-Merge,http://www.emerge.be,[email]
seed + speed,http://www.seedandspeed.com,[email]
Calculus Capital,http://www.calculuscapital.com/,[email]
Maersk Growth,https://www.maersk.com/growth,[email]
ABC Accelerator,https://abc-accelerator.com,[email]
xEdu,http://xedu.co/,[email]
Invest-NL,https://www.invest-nl.nl/,[email]
Innovation Industries,https://www.innovationindustries.com,[email]
TrueSight Ventures,https://www.truesight.vc,[email]
Advent Life Sciences,http://www.adventls.com/,[email]
bm-t beteiligungsmanagement thuringen,https://www.bm-t.com/,[email]
European Data Incubator,https://edincubator.eu,[email]
Expon Capital,http://www.exponcapital.com/,[email]
GapMinder VC,http://gapminder.vc/,[email]
NVM Private Equity,http://www.nvm.co.uk,[email]
Bridges Fund Management,http://www.bridgesfundmanagement.com/,[email]
Prime Ventures,http://www.primeventures.com,[email]
LIFTT,https://www.liftt.com,[email]
NextStage,http://www.nextstage.com,[email]
Partnerinvest Norr,http://www.partnerinvestnorr.se,[email]
Partners Group,http://www.partnersgroup.com,[email]
Ananda Impact Ventures,https://ananda.vc/,[email]
Gorilla Capital,https://www.gorillacapital.fi/,[email]
EASO Ventures,http://www.easoventures.com,[email]
DvH Ventures,http://dvhventures.de/,[email]
Marshall Wace,https://www.mwam.com,[email]
Lundbeckfonden Ventures,https://lundbeckfonden.com,[email]
Holland Capital,https://hollandcapital.nl,[email]
Galata Business Angels,http://www.galatabusinessangels.com,[email]
iStarter,http://www.istarter.it,[email]
Burda Principal Investments,http://www.burdaprincipalinvestments.com/,[email]
RePie Asset Management,http://www.re-pie.com/,[email]
Senovo,https://www.senovo.vc/,[email]
Creator Fund,https://www.thecreatorfund.com/,[email]
SevenVentures,http://sevenventures.de,[email]
The Austrian Research Promotion Agency (FFG),https://www.ffg.at,[email]
Woodford Investment Management,https://woodfordfunds.com/,[email]
Pitchdrive,https://www.pitchdrive.com,[email]
NatWest Group,https://natwestgroup.com,[email]
BioGeneration Ventures,http://www.biogenerationventures.com,[email]
BeAble Capital,http://www.beablecapital.com,[email]
Tera Ventures,https://tera.vc/,[email]
ZAKA VC,https://zaka.vc/,[email]
IXO Private Equity,http://www.ixope.fr,[email]
TRICAPITAL,http://www.tricapital.co.uk,[email]
Oxford University Innovation,https://innovation.ox.ac.uk/,[email]
Forward Venture Capital,http://forwardvc.com/,[email]
Mastercard Start Path,https://startpath.mastercard.com,[email]
CommerzVentures,http://www.commerzventures.com,[email]
responsAbility Investments,http://www.responsability.com,[email]
3TS Capital Partners,http://www.3tscapital.com,[email]
Wellstreet,http://www.wellstreet.se,[email]
HBAN,http://www.hban.org,[email]
Rancilio Cube Sicaf,http://www.ranciliocubesicaf.com/,[email]
Impulse VC,http://impulsevc.com,[email]
Baring Vostok Capital Partners,http://www.baring-vostok.com/,[email]
EV Private Equity,https://www.evprivateequity.no/,[email]
Industri Udvikling A/S,http://www.industriudvikling.dk,[email]
Fortino Capital,https://fortinocapital.com/,[email]
The Twenty Minute VC,http://www.thetwentyminutevc.com,[email]
Angular Ventures,http://www.angularventures.com,[email]
henQ,https://henq.vc/,[email]
M&G Investments,https://www.mandg.com/investments/hub?utm_source=vanity&utm_medium=301&utm_campaign=https://www.mandg.com/investments#,[email]
Thuja Capital,http://thujacapital.com,[email]
Vertis,https://www.vertis.it/,[email]
Albion Capital Group,https://www.albion.capital/,[email]
TIIN Capital,http://tiincapital.nl,[email]
ABN AMRO Fund,http://www.abnamro.nl,[email]
Verlinvest,http://www.verlinvest.com,[email]
EDFI ElectriFI,http://electrifi.eu,[email]
Charlotte Street Capital,http://www.charlottestreetcapital.com,[email]
METRO Xcel,http://www.metroaccelerator.com,[email]
Innovation Capital,http://www.innovationcapital.fr/,[email]
Sweet Capital,http://www.sweetcapital.com,[email]
Change Ventures,http://www.changeventures.com,[email]
Hg,http://www.hgcapital.com,[email]
BlackFin Capital Partners,https://www.blackfin.com/,[email]
Avonmore Developments,http://www.avonmoredevelopments.com,[email]
Virgin Group,https://www.virgin.com/virgingroup,[email]
BY Venture Partners,https://byvp.com/,[email]
Indico Capital Partners,https://www.indicocapital.com/,[email]
XTX Ventures,https://www.xtxmarkets.com/ventures/,[email]
SET Ventures,http://www.setventures.com/,[email]
Spintop Ventures,http://spintopventures.com,[email]
212,http://www.212.vc,[email]
TLcom Capital Partners,http://www.tlcomcapital.com,[email]
Truffle Capital,http://www.truffle.com,[email]
Market One Capital,http://www.moc.vc,[email]
German Federal Ministry of Education and Research,https://www.bmbf.de,[email]
Via ID,http://www.via-id.com/,[email]
A Plus Finance,http://www.aplusfinance.com,[email]
tecnet equity,https://www.tecnet.at/,[email]
Generis Capital Partners,http://www.generiscapital.com/index.html,[email]
Pembroke VCT,http://www.pembrokevct.com/,[email]
Samos Investments,http://www.samos.vc,[email]
Luminar Ventures,https://www.luminarventures.com/,[email]
Mérieux Equity Partners,https://www.merieux-partners.com/,[email]
Vesalius Biocapital Partners,http://www.vesaliusbiocapital.com,[email]
Mobeus Equity Partners,https://www.mobeus.co.uk,[email]
MAIF Avenir,https://www.maif-avenir.fr/,[email]
Bcombinator Venture Partners,https://www.bcombinator.com/,[email]
CapMan,http://www.capman.com,[email]
TT Ventures,https://ttventures.com.tr/,[email]
Ferd,http://www.ferd.no,[email]
LU Innovation,http://www.luinnovation.lu.se/en,[email]
Fast Track Malmo,http://www.fasttrackmalmo.com/,[email]
Cur8 Capital,https://cur8.capital,[email]
Nordic Capital,http://www.nordiccapital.com,[email]
IKIGAI,https://www.ikigaihub.it,[email]
Kresge Foundation,http://kresge.org,[email]
South Central Ventures,http://sc-ventures.com/,[email]
InMotion Ventures,https://www.inmotionventures.com,[email]
Neosfer,https://www.neosfer.com,[email]
Novator,http://www.novator.co.uk,[email]
Jets Capital,https://jets.capital/,[email]
Boost Heroes,https://boostheroes.com/,[email]
Galia Gestion,http://www.galia-gestion.com,[email]
Reaktor Ventures,http://reaktorventures.com,[email]
EXIST,http://www.exist.de,[email]
APEX Ventures,http://www.apex.ventures,[email]
British Business Bank,http://british-business-bank.co.uk,[email]
Vsquared Ventures,https://www.vsquared.vc/,[email]
Specialist VC,https://www.specialist.vc/,[email]
SHIFT Invest,http://www.shiftinvest.com/,[email]
Viking Venture,http://www.vikingventure.com,[email]
SpeedUp Venture Capital Group,http://speedupgroup.com,[email]
Green Angel Ventures,http://www.greenangelsyndicate.com/,[email]
West Hill Capital,http://www.westhillcapital.co.uk/,[email]
"Founderheads,",https://founderheads.com,[email]
AQUITI Gestion,http://www.aquiti.fr,[email]
Agentschap Innoveren & Ondernemen,http://www.vlaio.be,[email]
The Spinoff,https://www.thespinoff.eu/,[email]
BackBone Ventures,https://www.backbone.vc,[email]
Grosvenor Food & AgTech,http://www.grosvenor.com/food-agtech,[email]
Investitionsbank Berlin,http://www.ibb.de,[email]
Permira,http://www.permira.com,[email]
N1,https://n1.rocks/,[email]
Bynd Venture Capital,https://bynd.vc/,[email]
Rubio Impact Ventures,https://www.rubio.vc,[email]
Explorer Investments,http://www.explorerinvestments.com/,[email]
Graduate Entrepreneur Fund,https://www.graduate.nl/,[email]
AddVenture,http://addventure.vc,[email]
eQventure,http://www.eqventure.com/,[email]
Lighthouse Ventures,https://lhv.vc,[email]
Black Pearls VC,http://blackpearls.vc/,[email]
Clarendon Fund Managers,http://www.clarendon-fm.co.uk,[email]
StartersHub,https://startershub.com,[email]
HBM Partners,http://www.hbmpartners.com,[email]
Bonnier Ventures,http://www.bonnierventures.com,[email]
Monkfish Equity,http://www.monkfish-equity.com/,[email]
Nova Growth Capital,https://novagrowthcapital.co.uk,[email]
ProSiebenSat.1 Accelerator,http://www.p7s1accelerator.com/,[email]
Syngenta Ventures,https://www.syngentaventures.com,[email]
Medicxi,https://www.medicxi.com,[email]
Anterra Capital,http://www.anterracapital.com/,[email]
Altor,http://www.altor.com,[email]
Sustainable Ventures,http://www.sustainableventures.co.uk,[email]
Blossom Capital,http://www.blossomcap.com/,[email]
CV VC,https://cvvc.com/,[email]
Technology Fund,http://technologyfund.ch/,[email]
BOOST&Co,http://boostandco.com/,[email]
Digital Attraxion,https://www.digital-attraxion.com,[email]
Portfolio Ventures,https://portfolio.ventures/,[email]
TechOne VC,https://www.techone.vc/,[email]
Ace Capital Partners,https://www.ace-cp.com/,[email]
Augmentum Fintech,https://augmentum.vc,[email]
J12,https://www.j12ventures.com/,[email]
Startuplab,http://www.startuplab.no/,[email]
Finberg,https://finberg.com.tr/#/,[email]
Blackfinch Ventures,https://blackfinch.ventures/,[email]
Geovation,https://geovation.uk,[email]
Plug and Play Spain,https://www.plugandplaytechcenter.com/,[email]
Rockaway Capital,http://www.rockawaycapital.com,[email]
MITON,http://www.miton.cz,[email]
Ship2B,http://www.ship2b.org/,[email]
Hubraum,http://hubraum.com,[email]
Firestartr,http://www.firestartr.co,[email]
TRAIL SOLUTIONS PATRIMOINE,http://www.trailsolutionspatrimoine.eu,[email]
Startup Lisboa,http://www.startuplisboa.com,[email]
Conector Startup Accelerator,http://www.conector.com,[email]
Schibsted Growth,http://schibstedgrowth.com/,[email]
Zouk Capital,http://www.zouk.com,[email]
Quadrille Capital,http://www.quadrillecapital.com/,[email]
Hexa,https://www.hexa.com,[email]
Innovatiefonds Noord-Holland,http://www.innovatiefondsnoordholland.nl,[email]
Buildit VC,http://www.buildit.lv,[email]
Martlet Capital,http://www.martletcap.com,[email]
Castrum Capital,https://castrum.capital/,[email]
OneRagtime,https://www.oneragtime.com/,[email]
Flow Traders,https://www.flowtraders.com/strategic-capital/,[email]
AI Seed,http://aiseed.co,[email]
Moonrock Capital,https://www.moonrockcapital.io/,[email]
StartLife,https://startlife.nl/,[email]
Angel Investment Network,https://www.angelinvestmentnetwork.co.uk/,[email]
Next Media Accelerator,http://www.nma.vc/,[email]
I-Source Gestion,http://www.isourcevc.com,[email]
WestTech Ventures,https://www.westtechventures.com/,[email]
Helios Investment Partners,http://heliosinvestment.com,[email]
Better Angle,https://www.better-angle.com/,[email]
Allianz X,https://www.allianzx.com,[email]
ING Ventures,https://www.ingwb.com/en/corporate-investments/ing-ventures,[email]
Prototron,http://www.prototron.ee,[email]
IDIA Capital Investissement,https://www.ca-idia.com,[email]
Angel Academe,http://www.angelacademe.com,[email]
Pi Campus,http://www.picampus.it,[email]
Enterprise Equity,http://www.enterpriseequity.ie,[email]
CM-CIC Capital Prive,http://www.cmciccapitalprive.com,[email]
Drukka Startup Studio,http://drukka.com/services#startup,[email]
Moonfire Ventures,https://moonfire.com,[email]
Ring Capital,http://www.ringcp.com,[email]
Hi Inov - Dentressangle,http://www.hiinov.com/,[email]
Diffusion Capital Partners,http://www.dcp.vc,[email]
Bullnet Capital,http://www.bullnetcapital.com/,[email]
SMOK Ventures,http://smok.vc/,[email]
VEF,https://vef.vc,[email]
Anaxago,http://www.anaxago.com,[email]
Enjoyventure Management,http://www.enjoyventure.vc,[email]
DOEN Participaties,https://www.doen.nl/doen-participaties-en/portfolio.htm,[email]
H14,http://www.h14.it/,[email]
NCA,http://nca.vc,[email]
The Delta,https://www.thedelta.io,[email]
KIZOO Technology Capital,http://www.kizoo.com,[email]
Skolkovo Foundation,http://sk.ru,[email]
Nanabianca,http://nanabianca.it,[email]
Neomed Management,http://neomed.net,[email]
Aboa Venture Management,http://www.aboaventure.fi,[email]
BB Biotech Ventures,http://www.bbbiotechventures.com,[email]
AIB Seed Capital Fund,http://www.aibseedcapitalfund.ie,[email]
Data Pitch,https://datapitch.eu/,[email]
VentureFounders,http://venturefounders.co.uk,[email]
Neulogy Ventures,http://www.neulogy.vc/,[email]
DIG Ventures,http://dig.ventures,[email]
Voima Ventures,https://voimaventures.com/,[email]
TechVision Fund,https://www.TechVision-Fonds.de,[email]
Matterwave Ventures,http://www.matterwave.vc,[email]
J&T Ventures,http://jtventures.cz/en/,[email]
Amundi Private Equity Funds,http://www.amundi.com,[email]
Seroba Life Sciences,http://www.seroba-lifesciences.com/,[email]
Capital Cell,https://capitalcell.es,[email]
EDP Ventures,https://www.edpventures.vc/,[email]
Cemex Ventures,http://www.cemexventures.com/,[email]
FTTF,https://fttf.vc,[email]
Bright Capital,http://bright-capital.com,[email]
austria Wirtschaftsservice (aws),http://www.awsg.at,[email]
Dutch Crypto Investors,https://dutchcryptoinvestors.com,[email]
Principia SGR,http://www.principiasgr.it,[email]
Openfund,http://www.theopenfund.com,[email]
Creadev,https://www.creadev.com/en,[email]
Gorilla Ventures Oy,http://www.gorillaventures.fi,[email]
Vendep Capital,https://www.vendep.com,[email]
Sure Valley Ventures,https://surevalleyventures.com,[email]
Pollen Street Capital,http://www.pollenstreetgroup.com/,[email]
FSN Capital Partners,http://fsncapital.com,[email]
Scottish EDGE,https://scottishedge.com/,[email]
70Ventures,https://www.70v.com,[email]
Illusian Founder Office,https://illusian.org/,[email]
Statkraft Ventures,http://www.statkraftventures.com/,[email]
KR1,https://KR1.io/,[email]
CDP Equity,https://www.cdpequity.it/,[email]
Crescent Capital,http://www.crescentcapital.co.uk,[email]
Symvan Capital,https://www.symvancapital.com/,[email]
Open Data Incubator for Europe (ODINE),https://opendataincubator.eu/,[email]
Societe Generale Asset Management,http://www.sgam-ai.com,[email]
Inflexion,http://www.inflexion.com,[email]
Active Partners,https://active.partners/,[email]
Educapital,https://www.educapital.fr,[email]
AENU,https://www.aenu.com,[email]
First Momentum Ventures,https://firstmomentum.vc,[email]
European Investment Fund,http://www.eif.org,[email]
Contrarian Ventures,http://cventures.vc/,[email]
Demium,https://demium.com,[email]
E3 Capital,https://e3-cap.com/,[email]
Insurtech Gateway,http://www.insurtechgateway.com,[email]
dmg ventures,https://www.dmgventures.co.uk/,[email]
Redline Capital,http://redline-capital.com/,[email]
O2h Ventures,http://www.o2hventures.com/,[email]
Beyond Capital,https://www.joinbeyond.co/fund,[email]
Esas Ventures,http://www.esasventures.com/,[email]
Souter Investments,http://www.souterinvestments.com,[email]
FORWARD.one,http://www.forward.one,[email]
Dementia Discovery Fund,https://www.ddf.vc,[email]
Trind Ventures,http://trind.vc/,[email]
BlueOrchard Finance S A,http://www.blueorchard.com,[email]
Polytech Ventures,https://polytechecosystem.vc,[email]
Korelya Capital,http://www.korelyacapital.com,[email]
Cambridge Capital Group,http://www.cambridgecapitalgroup.co.uk,[email]
Blue Wire Capital,http://www.bluewirecapital.com/,[email]
Swiss Founders Fund,http://www.sff.vc/,[email]
Lanai Partners,http://lanaipartners.com/,[email]
KWORKS Koç University Entrepreneurship Research Center,http://kworks.ku.edu.tr,[email]
Entrepreneurs Fund,http://www.entrepreneursfund.com,[email]
IRDI SORIDEC Gestion,https://www.irdi.fr,[email]
Munich Venture Partners,http://www.munichvp.com,[email]
Atlante Ventures,,[email]
Conor Venture Partners,http://www.conor.vc,[email]
Happy Farm Business Accelerator,http://www.happyfarm.com.ua/,[email]
Quantonation,http://www.quantonation.com,[email]
Laser Digital,https://www.laserdigital.com/,[email]
Hiro Capital,https://hiro.capital/,[email]
Launchbay Capital,https://launchbaycapital.com,[email]
Keen Venture Partners,http://www.keenventurepartners.com/,[email]
Crowberry Capital,http://crowberrycapital.com/,[email]
ADV,https://accelerated.ventures/founders/,[email]
2Shares,https://2shares.fund,[email]
Metavallon VC,http://www.metavallon.vc,[email]
LVL1 Group,https://lvl1group.com,[email]
Yabeo,http://yabeo.de/,[email]
Spark Ventures,http://www.sparkventuremanagement.com,[email]
Tarvenn Ventures,https://tarvenn.com/en/,[email]
Opes Impact Fund,http://www.opesfund.eu,[email]
Inventures SA,http://inventures.fund,[email]
TRGC,http://trgc.io/,[email]
PeakBridge,https://peakbridge.vc,[email]
Early Game Ventures,https://earlygame.vc,[email]
SmartFin,http://www.smartfinvc.com,[email]
IW Capital,http://iwcapital.co.uk/,[email]
Btomorrow Ventures,https://www.btomorrowv.com,[email]
Frog Capital,http://www.frogcapital.com,[email]
BaltCap,http://www.baltcap.com,[email]
Swedfund International,http://www.swedfund.se/en,[email]
Korys,http://www.korys.be/,[email]
another.vc,https://www.another.vc,[email]
DOB Equity,http://www.dobequity.nl,[email]
Aggregate Media,http://www.aggregatemedia.com,[email]
Media Ventures,http://mediaventures.de,[email]
Mola,https://www.mola.com/,[email]
3wVentures,http://www.3wventures.com,[email]
Apis Partners,http://apis.pe/,[email]
OTB Ventures,http://otb.vc/,[email]
NLC,https://nlc.health/,[email]
Aqua Spark,http://www.aqua-spark.nl,[email]
InReach Ventures,http://www.inreachventures.com,[email]
EquityPitcher Ventures,https://equitypitcher.com/,[email]
Sciety,https://www.sciety.com/,[email]
G1 Ventures,https://g1.vc/,[email]
CABRA VC,http://www.cabra.vc,[email]
FunFair Ventures,https://funfair.ventures,[email]
SIDE Capital,http://www.side-capital.com/,[email]
Seier Capital,http://www.seiercapital.com/,[email]
Active Venture Partners,http://www.active-vp.com,[email]
Western Development Commission,https://westerndevelopment.ie/,[email]
