Organization/Person Name,Contact Email
Precious,[email]
austria Wirtschaftsservice (aws),[email]
Santander,[email]
Eurazeo,[email]
Encomenda VC,[email]
OSS Ventures,[email]
Begin Capital,[email] [email]
The Twenty Minute VC,[email]
AE Ventures,[email]
Angels in MedCity,[email]
Nordic Science Investments,[email]
Cemex Ventures,[email]
henQ,[email]
SMRK VC Fund,[email]
AddVenture,[email]
Auriga Cyber Ventures,[email]
JME Ventures,[email]
Ninepointfive,[email]
Blockchain Founders Capital,[email]
b2venture,[email]
Loudspring,[email]
Biotope,[email]
Akbank,[email]
VNV Global,[email]
BOM,[email]
World Fund,[email]
BStartup,[email]
Lightshift Capital,[email]
Buildit VC,[email]
Bynd Venture Capital,[email]
Eczacıbaşı Momentum,[email]
Golden Egg Check Capital,[email]
2b AHEAD Ventures Fund,[email]
La Famiglia,[email]
BREEGA,[email]
DFINITY,[email]
NWO,[email]
Ventech,[email]
IRDI SORIDEC Gestion,[email]
468 Capital,[email]
50 Partners,[email]
Aglaé Ventures,[email]
AIP Seed,[email]
Alven,[email]
Aperture.co,[email]
Aper Ventures,[email]
Aster,[email]
astorya.vc,[email]
Atomico,[email]
Audacia,[email]
Avonmore Developments,[email]
Axeleo Capital,[email]
Bek Ventures,[email]
Better Angle,[email]
Big Pi Ventures,[email]
Btomorrow Ventures,[email]
CentraleSupélec Venture,[email]
Citizen Capital,[email]
ClearlySo,[email]
Collective Spark,[email]
Diffusion Capital Partners,[email]
Demeter,[email]
Elaia,[email]
Eterna Capital,[email]
EuraTechnologies,[email]
Faber,[email]
Future Energy Ventures,[email]
Final Frontier (Space & Defence VC),[email]
Finindus,[email]
First Imagine!,[email]
FoodLabs,[email]
Fortech Investments,[email]
FundingBox Deep Tech Fund,[email]
GapMinder VC,[email]
Global Founders Capital,[email]
GoHub Ventures,[email]
HCVC,[email]
Heaventures,[email]
HUB612,[email]
Iconic Holding,[email]
Interop,[email]
Jolt Capital,[email]
Karista,[email]
Karot Capital,[email]
KnowledgeHub,[email]
KOMPAS VC,[email]
KREAXI,[email]
Lombard Odier,[email]
Longwall Venture,[email]
LVL1 Group,[email]
MAIF Avenir,[email]
Maj Invest Equity,[email]
Maximon,[email]
Moonrock Capital,[email]
Mountain Partners,[email]
Alma Mundi Ventures,[email]
Munich Re,[email]
Newfund,[email]
Nordstar,[email]
OneRagtime,[email]
Outlier Ventures,[email]
Polytechnique Ventures,[email]
Portugal Ventures,[email]
Rabobank,[email]
Resonance,[email]
Rheingau Founders,[email]
Riceberg Ventures,[email].
Ring Capital,[email]
RockawayX,[email]
ScaleX Ventures,[email]
Secways,[email]
Serena,[email]
Serpentine Ventures,[email]
Signature Ventures,[email]
SmartAngels.fr,[email]
STATION F,[email]
Super Capital VC,[email]
Sustainable Ventures,[email]
THE Q AGENCY,[email]
Seed Haus,[email]
Truffle Capital,[email]
WiSEED,[email]
XAnge,[email]
YYX Capital,[email]
Zephyrus Partners,[email]
La Bolsa Social,[email]
Fondo Bolsa Social,[email]
Pepper Advantage,[email]
Eureeca,[email]
Martlet Capital,[email]
Metavallon VC,[email]
SyndicateRoom,[email]
Fund Twenty8,[email]
Virgin Group,[email]
AGORANOV,[email]
MSM,[email]
Raiffeisen Bank International,[email]
SwissBorg,[email]
Polkastarter,[email]
AFI Ventures,[email]
DvH Ventures,[email]
Mangrove Capital Partners,[email]
DOB Equity,[email]
Deutsche Bank,[email]
Orange Ventures,[email]
KPMG,[email]
Barclays Eagle Labs,[email]
Seraphim Space,[email]
EASO Ventures,[email]
Anthemis,[email]
Brandenburg Kapital,[email]
EDFI ElectriFI,[email]
Eleven Ventures,[email]
AgileGTM Capital,[email]
Propel Capital,[email]
BNP Paribas,[email]
Cambridge Innovation Capital,[email]
Equity Gap,[email]
Hiro Capital,[email]
Oxford University Innovation,[email]
Maven Capital Partners,[email]
Midven,[email]
Parkwalk Advisors,[email]
Scottish Enterprise,[email]
Scottish Equity Partners,[email]
True.,[email]
UK Innovation & Science Seed Fund,[email]
Intellectual Labs AS,[email]
Invest Northern Ireland,[email]
Enterprise Ireland,[email]
The Yield Lab Europe,[email]
Explorer Investments,[email]
Bpifrance,[email]
Spintop Ventures,[email]
14Peaks Capital,[email]
First Momentum Ventures,[email]
Frumtak Ventures,[email]
Flow Traders,[email]
Arya Ventures,[email]
Nova Growth Capital,[email]
MMC Ventures,[email]
VI Partners,[email]
The FSE Group,[email]
Giesecke+Devrient Ventures,[email]
Beta-i,[email]
BlueCrow Capital,[email]
Caixa Capital,[email]
Redcliffe Capital,[email]
Startuplab,[email]
Deloitte,[email]
Flyer One Ventures,[email]
GSR,[email]
Ampli Ventures,[email]
Nestcoin,[email]
70Ventures,[email]
ADV,[email]
Acurio Ventures,[email]
AENU,[email]
Alliance VC,[email]
AMAVI Capital,[email]
Apeiron Venture Capital,[email]
APX,[email]
AwakenAngels,[email].
Bethnal Green Ventures,[email]
Blazar Capital,[email]
Block Dojo,[email]
Blockwall,[email]
Blossom Capital,[email]
C4 Ventures,[email]
Calm/Storm Ventures,[email]
Celsius Network,[email]
Crowberry Capital,[email]
Curiosity VC,[email]
CV VC,[email]
Czech Founders VC,[email]
Deep Science Ventures,[email]
Demium,[email]
Dozen Investments,[email]
Deeptech Labs,[email]
Dutch Operator Fund I,[email]
Early Game Ventures,[email]
Eden Block,[email]
EPTI,[email]
Exceptional Ventures,[email]
Extension Fund,[email]
FIRSTPICK,[email]
Flashpoint,[email]
Foundamental,[email]
Founders Capital,[email]
Founders Factory,[email]
Funderbeam,[email]
Galion.exe,[email]
Greencode Ventures,[email]
Haatch,[email]
Hummingbird Ventures,[email]
Inventure,[email]
IQ Capital,[email]
Join Capital,[email]
Odin,[email]
Kärtel Labs,[email]
Katapult,[email]
Katapult Ocean,[email]
Kibo Ventures,[email]
Kindred Capital,[email]
Launchbay Capital,[email]
Legion Ventures,[email]
L Marks,[email]
Lunar Ventures,[email]
Matter Labs,[email]
maze impact,[email]
Monzo,[email]
Mosaic Ventures,[email]
NBS Ventures,[email]
Next Mobility Labs,[email]
Northstar Ventures,[email]
Otium Capital,[email]
Oxford Science Enterprises,[email]
Playfair Capital,[email]
Portfolio Ventures,[email]
Presto Ventures,[email]
Public,[email]
Shaping Impact Group,[email]
Simon Capital,[email]
SNÖ Ventures,[email]
Social Tech Trust,[email]
Soulmates Ventures,[email]
Springboard Health Angels,[email]
SuperCharger Ventures,[email]
Cosmos Network,[email]
Creator Fund,[email]
Tomahawk.VC,[email]
Transition,[email]
Unconventional Ventures,[email]
Vanora Ventures,[email]
Vireo Ventures,[email]
Wind,[email]
Zama,[email]
ZAS Ventures,[email]
Apollo Crypto,[email]
VEF,[email]
ZAKA VC,[email]
Amino Collective,[email]
J12,[email]
New Renaissance Ventures,[email]
Titanium Investments,[email]
Visionaries Club,[email]
UKSE,[email]
Antai Ventures,[email]
Zubi Capital,[email]
1991 Ventures,[email]
Alesta Yatırım,[email]
Nesta Impact Investments,[email]
NatWest Group,[email]
Balderton Capital,[email]
Everstake,[email]
WILCO,[email]
Bosch Ventures,[email]
212,[email]
360 Capital,[email]
42CAP,[email]
Abbey Road Studios,[email]
Atlantic Bridge,[email]
Accelerace,[email]
Act Venture Capital,[email]
Actyus,[email]
Adara Ventures,[email]
Advanced Blockchain,[email]
Agronomics,[email]
Ahren Innovation Capital,[email]
Alpana Ventures,[email]
Alsace Business Angels,[email]
Amadeus Capital Partners,[email]
Ananda Impact Ventures,[email]
ACF Investors,[email]
Angel One,[email]
Angels Capital,[email]
Angular Ventures,[email]
APEX Capital,[email]
Armilar Venture Partners,[email]
Arts Alliance,[email]
Ascension,[email]
Astel Ventures,[email]
Atlantic,[email]
Banco Sabadell,[email]
Barclays Corporate Banking,[email]
Bayern Kapital,[email]
Bcombinator Venture Partners,[email]
better ventures,[email]
Big Sur Ventures,[email]
BioGeneration Ventures,[email]
Bitfury Group,[email]
Black Seed,[email]
Blue Horizon Corporation,[email]
Blue Wire Capital,[email]
bmp Ventures,[email]
bm-t beteiligungsmanagement thuringen,[email]
Boğaziçi Ventures,[email]
BONVENTURE,[email]
Bootstrap Europe,[email]
BrightCap Ventures,[email]
British Business Bank,[email]
Northern Powerhouse Investment Fund,[email]
bValue Fund,[email]
Baring Vostok Capital Partners,[email]
BY Venture Partners,[email]
Cambridge Angels group,[email]
CapHorn Invest,[email]
Capital Cell,[email]
Capnamic,[email]
Carbon Removal Partners,[email]
Cardano Foundation,[email]
Chalmers Ventures AB,[email]
ChromaWay,[email]
Clarendon Fund Managers,[email]
Clave,[email]
Club degli Investitori,[email]
Coin Bureau,[email]
Coinsilium Group,[email]
COI Partners,[email]
Colendi,[email]
Commercialization Reactor,[email]
Companisto,[email]
Concentric,[email]
Concrete Venture Capital,[email]
Conexo Ventures,[email]
Conviction VC,[email]
coparion,[email]
COREangels,[email]
Creandum,[email]
Credix,[email]
Credo Ventures,[email]
Crowdcube,[email]
CVC Capital Partners,[email]
Contrarian Ventures,[email]
CVX Ventures,[email]
Decelera,[email]
Deepbridge Capital,[email]
Defactor,[email]
Delta Partners,[email]
Development Bank of Wales,[email]
Digital Catapult,[email]
Digital Magics,[email]
Draper B1,[email]
Eleving Group,[email]
E-Merge,[email]
ENA Venture Capital,[email]
ENISA,[email]
Enry's Island SpA,[email]
Enso Finance,[email]
Episode 1,[email]
EquityPitcher Ventures,[email]
Erste Bank,[email]
Esas Ventures,[email]
EUREKA! Venture SGR,[email]
Expeditions,[email]
Expon Capital,[email]
Fabric Ventures,[email]
Faraday Venture Partners,[email]
Fashion For Good,[email]
FEXCO,[email]
Fil Rouge Capital (FRC),[email]
Finance Yorkshire,[email]
Finch Capital,[email]
FinLab,[email]
FINTECH Circle,[email]
Flash Ventures,[email]
Force Over Mass Capital,[email]
Fonbulucu,[email]
FONGIT,[email]
Form Ventures,[email]
Founder One,[email]
Frontline Ventures,[email]
FTTF,[email]
Future Planet Capital,[email]
Futury Capital,[email]
G-20 Group,[email]
Galata Business Angels,[email]
German Media Pool,[email]
Gnosis,[email]
GGF,[email]
GreenTec Capital Partners,[email]
Greyhound Capital,[email]
Grow Venture Partners,[email]
HBAN,[email]
HCapital Partners,[email]
Heal Capital,[email]
Hiventures,[email]
Hoxton Ventures,[email]
HTGF (High-Tech Gruenderfonds),[email]
HV Capital,[email]
IBB Ventures,[email]
Icebreaker.vc,[email]
Investisseurs & Partenaires,[email]
IKIGAI,[email]
Imbiba,[email]
Infinitas Capital,[email]
Innovestor,[email]
InReach Ventures,[email]
Insitor Partners,[email]
InspireXchange.nl,[email]
Intesa Sanpaolo,[email]
Inveready,[email]
Invest International,[email]
Isai,[email]
Entrepreneurs First,[email]
J&T Ventures,[email]
Kale United,[email]
KAYA,[email]
Keen Venture Partners,[email]
Keyrock,[email]
K Fund,[email]
Kickfund,[email]
Kingsway Capital,[email]
KT Portföy,[email]
LAUNCHub Ventures,[email]
Lazio Innova,[email]
L-Bank,[email]
LC Ventures,[email]
Lead Ventures,[email]
LEA Partners,[email]
Leapfunder,[email]
Lexham Partners,[email]
LVP,[email]
Lugus Capital,[email]
Lumen Ventures,[email]
Luminar Ventures,[email]
M&G Investments,[email]
Marathon Venture Capital,[email]
Material Ventures,[email]
Matterwave Ventures,[email]
Merantix Capital,[email]
Mercia Asset Management,[email]
Mercia Fund Managers,[email]
Mercuri,[email]
Business Angels Fund,[email]
Magnetic Capital,[email]
MH Ventures,[email]
Mintos,[email]
MITON,[email]
MobilityFund,[email]
Momentum Global Ventures,[email]
Morphais,[email]
Movens Capital,[email]
Mustard Seed,[email]
Myelin VC,[email]
Nauta Capital,[email]
Nazca Capital,[email]
NDRC,[email]
Nekko Capital,[email]
Neosfer,[email]
Neptunia Invest,[email]
Nexus Ventures,[email]
Nordic Foodtech VC,[email]
NLC,[email]
noa,[email]
Norrsken VC,[email]
NorthInvest,[email]
Notion Capital,[email]
NovaCapital,[email]
Novator,[email]
NRW.BANK,[email]
Nuclio Venture Builder,[email]
Octopus Ventures,[email]
One Planet Capital,[email]
One planetcrowd,[email]
OostNL,[email]
OpenOcean,[email]
Osney Capital,[email]
P101,[email]
Paper Ventures,[email]
Par Equity,[email]
PARSIQ,[email]
Pascual Innoventures,[email]
Passion Capital,[email]
Picus Capital,[email]
Pi Labs,[email]
Pitchdrive,[email]
Piton Capital,[email]
Planet N Group of Companies,[email]
Pluto Digital,[email]
PMV,[email]
Point Nine,[email]
Polymorphic Capital,[email]
Portfolion Capital Partners,[email]
Practica Capital,[email]
PranaVentures,[email]
Prediction Capital,[email]
Primo Capital,[email]
Privilège Ventures,[email]
Project A Ventures,[email]
PT1,[email]
Qbic Fund,[email]
Qredo,[email]
Quonota Investments,[email]
Rancilio Cube Sicaf,[email]
Raw Ventures,[email]
redalpine,[email]
Redbus Ventures,[email]
Redstone.VC,[email]
Reflex Capital,[email]
RePie Asset Management,[email]
Resonance,[email]
Revent,[email]
Revo Capital,[email]
RoboIT,[email]
Rocket Internet,[email]
ROM Utrecht Region,[email]
Runa Capital,[email]
Salica,[email]
SATUS Starter,[email]
Scientifica Venture Capital,[email]
SCVC,[email]
South Central Ventures,[email]
Seaya,[email]
seed + speed Ventures,[email]
Seedcamp,[email]
Seed Capital,[email]
Seedstars,[email]
Banca Sella,[email]
Semantic Ventures,[email]
Semapa Next,[email]
SFC Capital,[email]
SHIFT Invest,[email]
SICTIC,[email]
Signals Venture Capital,[email]
SINTEF Venture AS,[email]
ŞirketOrtağım,[email]
Sistem Global,[email]
Slingshot Ventures,[email]
SmartCap,[email]
SmartFin,[email]
Söderberg & Partners,[email]
SpeedUp Venture Capital Group,[email]
Mastercard Start Path,[email]
Startup Bakery,[email]
Startupbootcamp,[email]
StartupFon,[email]
Startup Wise Guys,[email]
Startupxplore,[email]
StartupYard,[email]
Suma Capital,[email]
Sun Finance Group,[email]
Sunfish Partners,[email]
Supernode Global,[email]
Sure Valley Ventures,[email]
Svea Ekonomi,[email]
Symvan Capital,[email]
Talis Capital,[email]
Target Global,[email]
The Techshop,[email]
Techstart Ventures,[email]
TechVision Fund,[email]
Tenity,[email]
TGFS - Technologiegründerfonds Sachsen,[email]
The Delta,[email]
The Untitled Venture Company,[email]
Tilia Impact Ventures,[email]
TIN Capital,[email]
TLcom Capital Partners,[email]
TMT Investments,[email]
tQuity,[email]
TrueSight Ventures,[email]
Two Hop Ventures,[email]
United Ventures,[email]
Velo Partners,[email]
Vendep Capital,[email]
Vento,[email]
VentureFriends,[email]
Verve Ventures,[email]
Vestel Ventures,[email]
Volta Ventures,[email]
WE International,[email]
WebStart Bristol,[email]
Wellstreet,[email]
WENVEST Capital,[email]
Wille Finance,[email]
Worth Capital,[email]
YEoS Ventures,[email]
Yıldız Tekno GSYO,[email]
Zee Prime Capital,[email]
Zephyr Angels,[email]
Zinc,[email]
Zooga,[email]
Zubr Capital,[email]
Banco Bilbao Vizcaya Argentaria,[email]
ICF Capital,[email]
Debiopharm Innovation Fund,[email]
Turkey Development Fund,[email]
InMotion Ventures,[email]
Laser Digital,[email]
JamJar Investments,[email]
Skolkovo Foundation,[email]
ZBS CAPITAL,[email]
Anaxago,[email]
RS Participaties,[email]
EIT Urban Mobility,[email]
Banco BPM,[email]
Fasanara Capital,[email]
Velocity Capital Advisors,[email]
CaixaBank,[email]
Indico Capital Partners,[email]
SeedBlink,[email]
Schroders,[email]
Arcario,[email]
Lakestar,[email]
Wincent,[email]
STARTGUIDE VC,[email]
Prototron,[email]
CapitalT,[email]
Ship2B,[email]
Acrobator Ventures,[email]
Scalar North Capital,[email]
Butterfly Ventures,[email]
Bullnet Capital,[email]
First Degree Capital,[email]
Aescuvest,[email]
Innovation Fund Denmark,[email]
PFR Ventures,[email]
Simpact Ventures,[email]
Nickleby Capital,[email]
NAP,[email]
Hexa,[email]
Catapult Ventures,[email]
Sting,[email]
G-Force,[email]
AlbionVC,[email]
PeakBridge,[email]
IP Group,[email]
Ledger,[email]
nChain Group,[email]
Partech,[email]
Sberbank,[email]
Tezos Foundation,[email]
Navus Ventures,[email]
The Nordic Web Ventures,[email]
Sprints,[email]
Kärcher New Venture,[email]
Superhero Capital,[email]
Frenetik Priority,[email]
DAO Maker,[email]
Anterra Capital,[email]
Black Pearls VC,[email]
Digital Ocean Ventures Starter,[email]
Enjoyventure Management,[email]
eQventure,[email]
aws Gründungsfonds,[email]
Invento Capital,[email]
Market One Capital,[email]
PUSH VC,[email]
Speedinvest,[email]
Unfold.vc,[email]
Venionaire Capital,[email]
Verdane,[email]
Insurtech Gateway,[email]
ULTRA.VC,[email]
Node Capital,[email]
Pangea Blockchain Fund,[email]
Auxxo,[email]
Innovation Nest,[email]
Ace Capital Partners,[email]
UI Investissement,[email]
FPE Capital,[email]
Gorilla Capital,[email]
Inovexus,[email]
Planetary Impact Ventures,[email].
PSV,[email]
UVC Partners,[email]
WePlay Ventures,[email]
Innovation Norway,[email]
1kx,[email]
Cherry Ventures,[email]
EQT,[email]
Italian Angels for Growth,[email]
Polkadot,[email]
Teya,[email]
KBC,[email]
FunFair Ventures,[email]
Capricorn Partners,[email]
EvaCodes,[email]
Barclays,[email]
LUMO labs,[email]
Sarmayacar,[email]
Export and Investment Fund,[email]
Scottish EDGE,[email]
Satgana,[email]
LocalGlobe,[email]
SBX Capital,[email]
Angelor,[email]
AVP,[email]
Seed Starter ČS,[email]
Forward Partners,[email]
Oxford Seed Fund,[email]
Exor Ventures,[email]
Seeds of Bravery,[email]
MVST:MG,[email]
Agence Française de Développement,[email]
SMOK Ventures,[email]
Flossbach von Storch,[email]
Zürcher Kantonal Bank,[email]
Planet A Ventures,[email]
Founders,[email]
TS Ventures,[email]
Argo Blockchain,[email]
Bitpanda,[email]
CitizenX,[email]
Finoa,[email]
Holvi,[email]
InnMind,[email]
Innovate UK,[email]
Luno,[email]
NatWest,[email]
Seedrs,[email]
Ukrainian Startup Fund,[email]
Arweave,[email]
Club Italia Investimenti 2,[email]
CONDA Crowdinvesting Österreich,[email]
DEPO Ventures,[email]
Firstminute Capital,[email]
HackCapital,[email]
KR1,[email]
Phystech Ventures,[email]
Shilling VC,[email]
Criteria Venture Tech,[email]
Expansion Ventures,[email]
Tera Ventures,[email]
Timechain,[email]
Lifeline Ventures,[email]
Trind Ventures,[email]
TT Ventures,[email]
Unilever Ventures,[email]
Elkstone Capital Partners,[email]
SGH CAPITAL,[email]
TRUMPF Venture,[email]
Blackfinch Ventures,[email]
CHECK24 Ventures,[email]
DOMiNO Ventures,[email]
Praetura Ventures,[email]
Oktogon Ventures,[email]
VERSO Capital,[email]
Vaekstfonden,[email]
Vorwerk Ventures,[email]
Wayra,[email]
The Family,[email]
Beyond Capital,[email]
Aave,[email]
