Organization/Person Name,Organization/Person Name URL,Location,Industries,Number of Portfolio Organizations,Number of Exits,Number of Investments,Contact Email,Website
Lakestar,https://www.crunchbase.com/organization/lakestar,"Zürich, Zurich, Switzerland","FinTech, Real Estate, Telecommunications",124,28,196,[email],http://www.lakestar.com
HTGF (High-Tech Gruenderfonds),https://www.crunchbase.com/organization/high-tech-gründerfonds,"Bonn, Nordrhein-Westfalen, Germany","Hardware, Health Care, Software, Venture Capital",666,126,954,[email],https://www.htgf.de
Norrsken VC,https://www.crunchbase.com/organization/norrsken-vc,"Stockholm, Stockholms Lan, Sweden","Business Development, Financial Services, Venture Capital",62,2,90,[email],https://www.norrsken.org/norrskenvc
Hummingbird Ventures,https://www.crunchbase.com/organization/hummingbird-ventures,"Watermael-boitsfort, Brussels Hoofdstedelijk Gewest, Belgium","Finance, Financial Services, Life Science, Therapeutics, Venture Capital",76,13,127,[email],http://www.hummingbird.vc
Santander,https://www.crunchbase.com/organization/banco-santander,"Boadilla Del Monte, Madrid, Spain","Banking, Commercial Lending, Finance, Financial Services, Personal Finance",84,31,87,[email],https://www.santander.com/
Haatch,https://www.crunchbase.com/organization/haatch,"Stamford, Lincolnshire, United Kingdom","Angel Investment, Finance, Venture Capital",132,4,199,[email],http://www.haatch.com
Verdane,https://www.crunchbase.com/organization/verdane,"Oslo, Oslo, Norway","Finance, Financial Services, Impact Investing, Venture Capital",104,28,124,[email],http://www.verdane.com
Passion Capital,https://www.crunchbase.com/organization/passion-capital,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",96,25,186,[email],https://www.passioncapital.com/
Alven,https://www.crunchbase.com/organization/alven-capital,"Paris, Ile-de-France, France","Blockchain, Consumer Applications, Cryptocurrency, Data Management, Developer Tools, Financial Services, FinTech, Gaming, Information Technology, Venture Capital",133,39,237,[email],https://www.alven.co/
Revent,https://www.crunchbase.com/organization/revent-capital,"Berlin, Berlin, Germany","EdTech, Education, Financial Services, FinTech, Government, Health Care",25,1,34,[email],https://www.revent.vc/
Capnamic,https://www.crunchbase.com/organization/capnamic-ventures,"Cologne, Nordrhein-Westfalen, Germany","Finance, Financial Services, Venture Capital",73,19,126,[email],http://capnamic.com
468 Capital,https://www.crunchbase.com/organization/468-capital,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",123,11,154,[email],https://www.468cap.com
KAYA,https://www.crunchbase.com/organization/kaya-8ed9,"Prague, Hlavni mesto Praha, Czech Republic","Finance, Financial Services, Venture Capital",45,10,68,[email],https://www.kaya.vc/
BNP Paribas,https://www.crunchbase.com/organization/bnp-paribas,"Paris, Ile-de-France, France","Banking, Consumer Lending, Financial Services, Innovation Management, Wealth Management",193,68,206,[email],https://group.bnpparibas
AVP,https://www.crunchbase.com/organization/axa-strategic-ventures,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",88,17,127,[email],https://www.avpcap.com 
The Twenty Minute VC,https://www.crunchbase.com/organization/the-twenty-minute-vc,"London, England, United Kingdom","Business Development, Finance, Podcast, Venture Capital",58,6,62,[email],http://www.thetwentyminutevc.com
Target Global,https://www.crunchbase.com/organization/target-ventures,"London, England, United Kingdom","Finance, Financial Services, FinTech, Venture Capital",138,24,224,[email],http://www.targetglobal.vc
CVC Capital Partners,https://www.crunchbase.com/organization/cvc-capital-partners,"Luxembourg, Luxembourg, Luxembourg","Finance, Financial Services, Venture Capital",90,41,92,[email],http://www.cvc.com
Pitchdrive,https://www.crunchbase.com/organization/pitchdrive,"Antwerp, Antwerpen, Belgium","Financial Services, Internet",53,4,64,[email],https://www.pitchdrive.com
Maven Capital Partners,https://www.crunchbase.com/organization/maven-capital-partners,"Glasgow, Glasgow City, United Kingdom","Finance, Financial Services, Funding Platform, Venture Capital",174,33,205,[email],https://www.mavencp.com/
Verve Ventures,https://www.crunchbase.com/organization/verve-ventures,"Zug, Zug, Switzerland","Business Development, Consulting, Financial Services, FinTech, Venture Capital",162,25,244,[email],http://verve.vc
Future Energy Ventures,https://www.crunchbase.com/organization/future-energy-ventures,"Berlin, Berlin, Germany","Energy, Green Building, Transportation, Venture Capital",61,11,86,[email],https://fev.vc
Seraphim Space,https://www.crunchbase.com/organization/seraphim-capital,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",104,7,147,[email],https://seraphim.vc
K Fund,https://www.crunchbase.com/organization/kfund,"Madrid, Madrid, Spain","Finance, Financial Services, Venture Capital",76,9,112,[email],http://kfund.vc
Par Equity,https://www.crunchbase.com/organization/par-equity,"Edinburgh, Edinburgh, City of, United Kingdom","Financial Services, FinTech, Impact Investing, Venture Capital",85,16,370,[email],http://www.parequity.com
Amadeus Capital Partners,https://www.crunchbase.com/organization/amadeus-capital-partners,"Cambridge, Cambridgeshire, United Kingdom","Finance, Financial Services, Venture Capital",146,60,281,[email],https://amadeuscapital.com
Ascension,https://www.crunchbase.com/organization/ascension-ventures-limited,"London, England, United Kingdom","Financial Services, FinTech, Venture Capital",204,24,296,[email],https://www.ascension.vc
Atlantic Labs,https://www.crunchbase.com/organization/atlantic-labs,"Berlin, Berlin, Germany",Venture Capital,131,30,233,[email],http://www.atlanticlabs.de
Inveready,https://www.crunchbase.com/organization/inveready-technology-investment-group,"San Sebastian, Pais Vasco, Spain","Finance, Financial Services, Venture Capital",218,43,265,[email],https://inveready.com/
SFC Capital,https://www.crunchbase.com/organization/startup-funding-club,"Northwich, Cheshire, United Kingdom",Venture Capital,521,21,700,[email],http://www.sfccapital.com/
Faber,https://www.crunchbase.com/organization/faber-ventures,"Lisbon, Lisboa, Portugal","Financial Services, Venture Capital",50,8,69,[email],http://faber.vc
Ahren Innovation Capital,https://www.crunchbase.com/organization/ahren-innovation-capital,"London, England, United Kingdom",Venture Capital,25,6,37,[email],http://www.ahreninnovationcapital.com/
Draper B1,https://www.crunchbase.com/organization/draper-b1,"Valencia, Comunidad Valenciana, Spain","B2B, B2C, Financial Services, Internet, Mobile, Venture Capital",75,3,102,[email],https://draperb1.vc/
Superhero Capital,https://www.crunchbase.com/organization/superhero-cap,"Helsinki, Southern Finland, Finland",Venture Capital,54,3,75,[email],http://superherocapital.com
KOMPAS VC,https://www.crunchbase.com/organization/kompas-fe2f,"Copenhagen, Hovedstaden, Denmark","Financial Services, Impact Investing, Venture Capital",23,1,30,[email],http://www.kompas.vc
XAnge,https://www.crunchbase.com/organization/xange-private-equity,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",193,55,272,[email],https://www.xange.vc
Ventech,https://www.crunchbase.com/organization/ventech-capital,"Paris, Ile-de-France, France","Finance, Financial Services, FinTech, Venture Capital",131,48,219,[email],http://www.ventechvc.com
Seedcamp,https://www.crunchbase.com/organization/seedcamp,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",427,74,632,[email],http://www.seedcamp.com
Partech,https://www.crunchbase.com/organization/partech,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",388,110,600,[email],https://partechpartners.com
Barclays,https://www.crunchbase.com/organization/barclays-7c03,"London, England, United Kingdom","Banking, Consumer, Financial Services, Wholesale",57,16,60,[email],https://home.barclays
Anthemis,https://www.crunchbase.com/organization/anthemis-group,"London, England, United Kingdom","Asset Management, Finance, Financial Services, Venture Capital",160,30,263,[email],http://www.anthemis.com
Flyer One Ventures,https://www.crunchbase.com/organization/flyer-one-ventures,"London, England, United Kingdom","B2B, Enterprise Software, Food Delivery, Gamification, Gaming, Machine Learning, Software, Venture Capital, Virtual Workforce",61,5,69,[email],https://flyerone.vc/
IQ Capital,https://www.crunchbase.com/organization/iq-capital-partners,"London, England, United Kingdom",Venture Capital,89,18,165,[email],http://www.iqcapital.vc
Praetura Ventures,https://www.crunchbase.com/organization/praetura-capital,"Manchester, Manchester, United Kingdom","Financial Services, Venture Capital",76,7,115,[email],https://www.praeturaventures.com
Intesa Sanpaolo,https://www.crunchbase.com/organization/intesa-sanpaolo,"Turin, Piemonte, Italy","Asset Management, Banking, Financial Services, Insurance",104,34,113,[email],https://www.intesasanpaolo.com/
NRW.BANK,https://www.crunchbase.com/organization/nrw-bank,"Düsseldorf, Nordrhein-Westfalen, Germany","Angel Investment, Biotechnology, Semiconductor",77,15,107,[email],http://www.nrwbank.de
CapitalT,https://www.crunchbase.com/organization/capitalt,"Amsterdam, Noord-Holland, The Netherlands","Education, GreenTech, Human Resources, Social, Software, Sustainability, Web3",25,1,30,[email],https://www.capitaltvc.com/
OSS Ventures,https://www.crunchbase.com/organization/oss-ventures,"Paris, Ile-de-France, France","Manufacturing, Software, Venture Capital",8,,12,[email],https://www.oss.ventures
Luminar Ventures,https://www.crunchbase.com/organization/luminar-ventures,"Stockholm, Stockholms Lan, Sweden","Big Data, Education, Finance, Financial Services, Information Technology, Venture Capital",38,2,58,[email],https://www.luminarventures.com/
Suma Capital,https://www.crunchbase.com/organization/suma-capital,"Barcelona, Catalonia, Spain",Venture Capital,30,3,30,[email],http://www.sumacapital.com
Startup Wise Guys,https://www.crunchbase.com/organization/startup-wise-guys,"Tallinn, Harjumaa, Estonia","Banking, Financial Services, Venture Capital",451,13,629,[email],https://startupwiseguys.com/
Entrepreneurs First,https://www.crunchbase.com/organization/entrepreneur-first,"London, England, United Kingdom","Artificial Intelligence (AI), Finance, Financial Services, FinTech, Venture Capital",354,40,467,[email],http://www.joinef.com
Lifeline Ventures,https://www.crunchbase.com/organization/lifeline-ventures,"Helsinki, Southern Finland, Finland","Finance, Financial Services, FinTech, Venture Capital",114,20,179,[email],http://www.lifelineventures.com
Newfund,https://www.crunchbase.com/organization/newfund-management,"Paris, Ile-de-France, France","Business Development, Finance, Financial Services, Venture Capital",158,34,205,[email],http://www.newfundcap.com
Kickfund,https://www.crunchbase.com/organization/kickfund,"Basel, Basel-Stadt, Switzerland",Venture Capital,28,1,29,[email],https://www.kickfund.ch/
noa,https://www.crunchbase.com/organization/a-o-proptech,"London, England, United Kingdom","Commercial Real Estate, Construction, Finance, Financial Services, PropTech, Real Estate, Real Estate Investment, Smart Cities, Sustainability, Venture Capital",29,2,43,[email],https://www.noavc.com/
United Ventures,https://www.crunchbase.com/organization/united-ventures,"Milan, Lombardia, Italy","Enterprise Software, Financial Services, FinTech",45,9,69,[email],https://unitedventures.com
Balderton Capital,https://www.crunchbase.com/organization/balderton-capital,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",241,91,443,[email],http://www.balderton.com
42CAP,https://www.crunchbase.com/organization/42cap,"Munich, Bayern, Germany","SaaS, Venture Capital",49,5,83,[email],http://www.42cap.com
Inventure,https://www.crunchbase.com/organization/inventure-oy,"Helsinki, Southern Finland, Finland","Finance, Financial Services, Venture Capital",100,20,160,[email],https://inventure.vc/
Banco BPM,https://www.crunchbase.com/organization/banco-bpm,"Milan, Lombardia, Italy","Banking, Commercial, Finance, Financial Services",38,13,38,[email],https://www.bancobpm.it/
NatWest Group,https://www.crunchbase.com/organization/royal-bank-of-scotland,"Edinburgh, Edinburgh, City of, United Kingdom","Banking, Finance, Financial Services, Wealth Management",55,20,63,[email],https://natwestgroup.com
Notion Capital,https://www.crunchbase.com/organization/notion-capital,"London, England, United Kingdom","Finance, Financial Services, FinTech, SaaS, Software, Venture Capital",152,33,247,[email],https://notion.vc
HV Capital,https://www.crunchbase.com/organization/holtzbrinck-ventures,"Munich, Bayern, Germany","Angel Investment, Finance, Financial Services, Venture Capital",245,91,481,[email],http://www.hvcapital.com
Seedrs,https://www.crunchbase.com/organization/seedrs,"London, England, United Kingdom","Crowdfunding, Finance, Financial Services, Funding Platform, Venture Capital",246,24,323,[email],http://www.seedrs.com
Northstar Ventures,https://www.crunchbase.com/organization/northstar-ventures,"Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom","Angel Investment, Financial Services, Impact Investing, Social Impact, Venture Capital",287,28,544,[email],http://www.northstarventures.co.uk
Revo Capital,https://www.crunchbase.com/organization/revo-capital,"Istanbul, Istanbul, Turkey","Artificial Intelligence (AI), B2B, B2C, Big Data, FinTech, mHealth, PaaS",43,9,68,[email],http://www.revo.vc
Btomorrow Ventures,https://www.crunchbase.com/organization/btomorrow-ventures,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",23,2,42,[email],https://www.btomorrowv.com
Episode 1,https://www.crunchbase.com/organization/episode,"London, England, United Kingdom","Enterprise Software, Finance, Financial Services, Venture Capital",67,8,125,[email],http://www.episode1.com
Demeter,https://www.crunchbase.com/organization/demeter-1e8a,"Paris, Ile-de-France, France","CleanTech, Financial Services, Product Design, Venture Capital",65,5,86,[email],http://demeter-im.com/en
Anterra Capital,https://www.crunchbase.com/organization/anterra-capital,"Amsterdam, Noord-Holland, The Netherlands","AgTech, Financial Services, Food and Beverage, Supply Chain Management, Venture Capital",26,4,53,[email],http://www.anterracapital.com/
Visionaries Club,https://www.crunchbase.com/organization/visionaries-club,"Berlin, Berlin, Germany","Angel Investment, Financial Services, Venture Capital",45,3,69,[email],https://visionaries.vc
Development Bank of Wales,https://www.crunchbase.com/organization/development-bank-of-wales,"Cardiff, Cardiff, United Kingdom","Banking, Commercial, Commercial Lending, Finance, Financial Services",226,28,285,[email],https://developmentbank.wales/
Seedstars,https://www.crunchbase.com/organization/seedstars,"Geneva, Geneve, Switzerland","Finance, Financial Services, Venture Capital",146,8,161,[email],https://www.seedstars.com/
Planet A Ventures,https://www.crunchbase.com/organization/planet-a-ventures,"Berlin, Berlin, Germany",Venture Capital,24,,36,[email],https://planet-a.com/#contact
GSR,https://www.crunchbase.com/organization/gsr,"London, England, United Kingdom","Blockchain, Cryptocurrency, FinTech, Trading Platform",174,4,182,[email],https://www.gsr.io
Parkwalk Advisors,https://www.crunchbase.com/organization/parkwalk-advisors,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",165,30,325,[email],https://parkwalkadvisors.com/
Contrarian Ventures,https://www.crunchbase.com/organization/contrarian-ventures,"Vilnius, Vilniaus Apskritis, Lithuania",Venture Capital,27,1,46,[email],http://cventures.vc/
Vento,https://www.crunchbase.com/organization/vento-db57,"Torino, Piemonte, Italy",Venture Capital,15,,17,[email],https://www.vento.ventures
Acurio Ventures,https://www.crunchbase.com/organization/acurio-ventures,"Bilbao, Pais Vasco, Spain","B2B, B2C, E-Commerce, Financial Services, FinTech, Internet, Marketplace, Venture Capital",73,9,99,[email],http://www.acurio.vc
Ledger,https://www.crunchbase.com/organization/ledger-2,"Paris, Ile-de-France, France","Cryptocurrency, Cyber Security, Infrastructure, SaaS",5,,5,[email],https://www.ledger.com
Auxxo,https://www.crunchbase.com/organization/auxxo,"Berlin, Berlin, Germany","Business Development, Financial Services, Impact Investing, Women's",25,1,35,[email],https://www.auxxo.de/
Redstone.VC,https://www.crunchbase.com/organization/redstone-digital-gmbh,"Berlin, Berlin, Germany","Analytics, Business Development, Business Intelligence, Financial Services, FinTech, Venture Capital",92,9,115,[email],http://www.redstone.vc
Banco Bilbao Vizcaya Argentaria,https://www.crunchbase.com/organization/banco-bilbao-vizcaya-argentaria,"Bilbao, Pais Vasco, Spain","Banking, Big Data, Finance, Financial Services, FinTech",27,9,35,[email],https://www.bbva.com/
360 Capital,https://www.crunchbase.com/organization/360-capital-partners,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",136,45,227,[email],https://360cap.vc/
Eleven Ventures,https://www.crunchbase.com/organization/eleven,"Sofia, Grad Sofiya, Bulgaria","Consulting, Finance, Financial Services",163,8,320,[email],http://11.vc
Enterprise Ireland,https://www.crunchbase.com/organization/enterprise-ireland,"Dublin, Dublin, Ireland","Enterprise Software, Finance, Venture Capital",674,114,836,[email],http://enterprise-ireland.com
BY Venture Partners,https://www.crunchbase.com/organization/by-venture-partners,"St. Helier, NA - Jersey, Jersey","Asset Management, Financial Services, Venture Capital",48,7,58,[email],https://byvp.com/
Simon Capital,https://www.crunchbase.com/organization/simon-capital,"Düsseldorf, Nordrhein-Westfalen, Germany","Financial Services, Impact Investing, Venture Capital",12,,13,[email],https://www.simoncapital.com
Alliance VC,https://www.crunchbase.com/organization/alliance-venture,"Oslo, Oslo, Norway",Venture Capital,47,9,69,[email],https://alliance.vc
Scottish Equity Partners,https://www.crunchbase.com/organization/scottish-equity-partners,"Glasgow, Glasgow City, United Kingdom","Finance, Financial Services, Venture Capital",103,61,165,[email],http://www.sep.co.uk
Bitfury Group,https://www.crunchbase.com/organization/bitfury,"Amsterdam, Noord-Holland, The Netherlands","Bitcoin, Blockchain, Data Center, FinTech, Hardware, Information Services, Information Technology, Mining, Mining Technology",6,1,7,[email],http://www.bitfury.com
JME Ventures,https://www.crunchbase.com/organization/fundacin-jos-manuel-entrecanales,"Madrid, Madrid, Spain","Angel Investment, Finance, Financial Services, FinTech, Impact Investing, Venture Capital",70,8,103,[email],http://www.jme.vc/
Ring Capital,https://www.crunchbase.com/organization/ring-capital,"Paris, Ile-de-France, France","Finance, Financial Services, Venture Capital",47,4,50,[email],http://www.ringcp.com
Innovestor,https://www.crunchbase.com/organization/innovestor,"Helsinki, Southern Finland, Finland","Angel Investment, Finance, Financial Services, Venture Capital",65,4,76,[email],http://www.innovestorgroup.com/
Banco Sabadell,https://www.crunchbase.com/organization/banco-sabadell,"Barcelona, Catalonia, Spain","Banking, Finance, Financial Services",55,14,63,[email],http://www.bancsabadell.com
IBB Ventures,https://www.crunchbase.com/organization/ibb,"Berlin, Berlin, Germany","Finance, Financial Services, Venture Capital",176,40,249,[email],https://www.ibbventures.de/
Scientifica Venture Capital,https://www.crunchbase.com/organization/scientifica-venture-capital,"Roma, Lazio, Italy","Angel Investment, Impact Investing, Venture Capital",12,,13,[email],https://scientifica.vc/#/home
Teya,https://www.crunchbase.com/organization/teya-34fe,"London, England, United Kingdom","Financial Services, FinTech, Information Technology",5,,6,[email],https://www.teya.com
Mangrove Capital Partners,https://www.crunchbase.com/organization/mangrove-capital-partners,"Luxembourg, Luxembourg, Luxembourg","Finance, Financial Services, Internet, Venture Capital",108,29,177,[email],http://www.mangrove.vc/
Pi Labs,https://www.crunchbase.com/organization/pi-labs-2,"London, England, United Kingdom","Finance, Innovation Management, Venture Capital",83,11,103,[email],http://www.pilabs.vc
Foundamental,https://www.crunchbase.com/organization/foundamental,"Berlin, Berlin, Germany","Architecture, Building Maintenance, Construction, Home Improvement, Home Renovation, Human Resources, Real Estate, Robotics, Venture Capital",61,6,97,[email],https://foundamental.com
Playfair Capital,https://www.crunchbase.com/organization/playfair-capital,"London, England, United Kingdom","Financial Services, FinTech, Venture Capital",83,14,125,[email],http://playfair.vc
Orange Ventures,https://www.crunchbase.com/organization/orange-digital-ventures,"Paris, Ile-de-France, France","Big Data, Enterprise Software, Finance, Financial Services, FinTech, Internet of Things, Venture Capital, Wireless",58,9,72,[email],http://ventures.orange.com/
Rabobank,https://www.crunchbase.com/organization/rabobank,"Utrecht, Utrecht, The Netherlands","Banking, Finance, Financial Services, Wealth Management",158,39,168,[email],http://www.rabobank.com
bmp Ventures,https://www.crunchbase.com/organization/bmp-ag,"Berlin, Berlin, Germany","E-Commerce, Financial Services, Health Care, Industrial, Information Technology, Internet, Medical, Software, Venture Capital",96,18,114,[email],http://www.bmp.com
Bayern Kapital,https://www.crunchbase.com/organization/bayern-kapital,"Landshut, Bayern, Germany","Business Development, Financial Services, Venture Capital",170,30,263,[email],https://bayernkapital.de
Scottish Enterprise,https://www.crunchbase.com/organization/scottish-enterprise,"Glasgow, Glasgow City, United Kingdom","Finance, Government, Venture Capital",258,32,351,[email],http://www.scottish-enterprise.com/
Movens Capital,https://www.crunchbase.com/organization/movens-capital,"Warsaw, Mazowieckie, Poland","Marketplace, SaaS, Venture Capital",24,,33,[email],https://www.movenscapital.com
Bitpanda,https://www.crunchbase.com/organization/bitpanda,"Vienna, Wien, Austria","Bitcoin, Blockchain, Cryptocurrency, FinTech",3,,3,[email],https://www.bitpanda.com
AENU,https://www.crunchbase.com/organization/aenu,"Berlin, Berlin, Germany","Impact Investing, Venture Capital",34,,47,[email],https://www.aenu.com
LUMO labs,https://www.crunchbase.com/organization/lumo-labs,"Eindhoven, Noord-Brabant, The Netherlands","Business Development, Construction, Education, Health Care, Incubators, Real Estate, Software, Venture Capital",31,,36,[email],http://www.lumolabs.io
Isai,https://www.crunchbase.com/organization/isai,"Paris, Ile-de-France, France","Finance, Financial Services, FinTech, Venture Capital",94,26,150,[email],https://www.isai.fr/
DFINITY,https://www.crunchbase.com/organization/dfinity,"Zürich, Zurich, Switzerland","Artificial Intelligence (AI), Blockchain, Cloud Computing, Cryptocurrency, Internet, Software, Web Development",6,,6,[email],https://internetcomputer.org/
RockawayX,https://www.crunchbase.com/organization/rockaway-blockchain,"Zürich, Zurich, Switzerland","Blockchain, Cryptocurrency, Financial Services, FinTech, Venture Capital",39,1,41,[email],https://rockawayx.com/
TGFS - Technologiegründerfonds Sachsen,https://www.crunchbase.com/organization/technologiegrnderfonds-sachsen,"Leipzig, Sachsen, Germany","Enterprise Software, Venture Capital",100,9,143,[email],https://www.cfh.de
Primo Capital,https://www.crunchbase.com/organization/barcamper-ventures,"Milan, Lombardia, Italy","CleanTech, Finance, Financial Services, Health Care, Software, Venture Capital",50,8,70,[email],https://primo.vc
Alma Mundi Ventures,https://www.crunchbase.com/organization/alma-mundi-venture,"Madrid, Madrid, Spain","Financial Services, FinTech, InsurTech, Venture Capital",70,8,104,[email],http://mundiventures.com/
Spintop Ventures,https://www.crunchbase.com/organization/spintop-ventures,"Östersund, Jamtlands Lan, Sweden","Finance, Financial Services, Venture Capital",46,10,63,[email],http://spintopventures.com
UVC Partners,https://www.crunchbase.com/organization/uvc-partners,"Garching, Bayern, Germany","Finance, Financial Services, Venture Capital",57,9,117,[email],http://www.uvcpartners.com/
redalpine,https://www.crunchbase.com/organization/redalpine-venture-partners,"Zürich, Zurich, Switzerland",Venture Capital,85,15,166,[email],http://www.redalpine.com
HCVC,https://www.crunchbase.com/organization/hardwareclub,"Paris, Ile-de-France, France","Financial Services, Hardware, Venture Capital",53,6,82,[email],http://hcvc.co/
Atomico,https://www.crunchbase.com/organization/atomico,"London, England, United Kingdom","Angel Investment, Financial Services, FinTech, Impact Investing, Venture Capital",157,44,253,[email],http://www.atomico.com
Angular Ventures,https://www.crunchbase.com/organization/angular-ventures,"London, England, United Kingdom","Finance, Financial Services, Venture Capital",37,5,60,[email],http://www.angularventures.com
Shilling,https://www.crunchbase.com/organization/shilling-capital-partners,"Lisbon, Lisboa, Portugal","Angel Investment, Venture Capital",56,6,69,[email],https://www.shilling.vc/
P101,https://www.crunchbase.com/organization/programma-101,"Milan, Lombardia, Italy","Angel Investment, Finance, Financial Services, Venture Capital",57,17,99,[email],https://www.p101.it/en/
Indico Capital Partners,https://www.crunchbase.com/organization/indico-capital-partners,"Lisbon, Lisboa, Portugal","Financial Services, Marketplace, Software, Venture Capital",41,1,58,[email],https://www.indicocapital.com/
SCVC,https://www.crunchbase.com/organization/science-creates-ventures,"Bristol, Bristol, City of, United Kingdom","Biotechnology, Financial Services, Health Care, Incubators, Industrial, Internet, Life Science, Medical, Venture Capital",15,,19,[email],https://www.scvc.com
Adara Ventures,https://www.crunchbase.com/organization/adara-venture-partners,"Luxembourg, Luxembourg, Luxembourg","Big Data, Energy, Information Technology, SaaS, Software, Venture Capital",50,13,78,[email],http://www.adara.vc
